{{Item-Liste/Kopf|ko=1|zh_si=1|zh_tr=1|colorlight={{Spiel/Color|Pokémon Ultrasonne-light}}|colordark={{Spiel/Color|Pokémon Ultramond-light}}|edition=usum}}
{{Item-Liste/Zeile|de=Sprießmulch|en=Rich Mulch|es=Abono Fértil|fr=Fertibondance|it=Fertilflorido|ja=たわわこやし|ko=주렁주렁비료|zh_si=硕果肥|zh_tr=碩果肥}}
{{Item-Liste/Zeile|de=Wundermulch|en=Surprise Mulch|es=Abono Sorpresa|fr=Fertistantané|it=Fertilsorpresa|ja=びっくりこやし|ko=깜놀비료|zh_si=吃惊肥|zh_tr=吃驚肥}}
{{Item-Liste/Zeile|de=Wuchermulch|en=Boost Mulch|es=Abono Fructífero|fr=Fertibérance|it=Fertilcopioso|ja=ぐんぐんこやし|ko=부쩍부쩍비료|zh_si=劲劲肥|zh_tr=勁勁肥}}
{{Item-Liste/Zeile|de=Ultramulch|en=Amaze Mulch|es=Abono Insólito|fr=Fertiprodige|it=Fertilprodigio|ja=とんでもこやし|ko=기절초풍비료|zh_si=超效肥|zh_tr=超效肥}}
{{Item-Liste/Zeile|de=Gengarnit|en=Gengarite|es=Gengarita|fr=Ectoplasmite|it=Gengarite|ja=ゲンガナイト|ko=팬텀나이트|zh_si=耿鬼进化石|zh_tr=耿鬼進化石}}
{{Item-Liste/Zeile|de=Guardevoirnit|en=Gardevoirite|es=Gardevoirita|fr=Gardevoirite|it=Gardevoirite|ja=サーナイトナイト|ko=가디안나이트|zh_si=沙奈朵进化石|zh_tr=沙奈朵進化石}}
{{Item-Liste/Zeile|de=Ampharosnit|en=Ampharosite|es=Ampharosita|fr=Pharampite|it=Ampharosite|ja=デンリュウナイト|ko=전룡나이트|zh_si=电龙进化石|zh_tr=電龍進化石}}
{{Item-Liste/Zeile|de=Bisaflornit|en=Venusaurite|es=Venusaurita|fr=Florizarrite|it=Venusaurite|ja=フシギバナイト|ko=이상해꽃나이트|zh_si=妙蛙花进化石|zh_tr=妙蛙花進化石}}
{{Item-Liste/Zeile|de=Gluraknit X|en=Charizardite X|es=Charizardita X|fr=Dracaufite X|it=Charizardite X|ja=リザードナイトＸ|ko=리자몽나이트X|zh_si=喷火龙进化石Ｘ|zh_tr=噴火龍進化石Ｘ}}
{{Item-Liste/Zeile|de=Turtoknit|en=Blastoisinite|es=Blastoisita|fr=Tortankite|it=Blastoisite|ja=カメックスナイト|ko=거북왕나이트|zh_si=水箭龟进化石|zh_tr=水箭龜進化石}}
{{Item-Liste/Zeile|de=Mewtunit X|en=Mewtwonite X|es=Mewtwoita X|fr=Mewtwoïte X|it=Mewtwoite X|ja=ミュウツナイトＸ|ko=뮤츠나이트X|zh_si=超梦进化石Ｘ|zh_tr=超夢進化石Ｘ}}
{{Item-Liste/Zeile|de=Mewtunit Y|en=Mewtwonite Y|es=Mewtwoita Y|fr=Mewtwoïte Y|it=Mewtwoite Y|ja=ミュウツナイトＹ|ko=뮤츠나이트Y|zh_si=超梦进化石Ｙ|zh_tr=超夢進化石Ｙ}}
{{Item-Liste/Zeile|de=Lohgocknit|en=Blazikenite|es=Blazikenita|fr=Braségalite|it=Blazikenite|ja=バシャーモナイト|ko=번치코나이트|zh_si=火焰鸡进化石|zh_tr=火焰雞進化石}}
{{Item-Liste/Zeile|de=Meditalisnit|en=Medichamite|es=Medichamita|fr=Charminite|it=Medichamite|ja=チャーレムナイト|ko=요가램나이트|zh_si=恰雷姆进化石|zh_tr=恰雷姆進化石}}
{{Item-Liste/Zeile|de=Hundemonit|en=Houndoominite|es=Houndoomita|fr=Démolossite|it=Houndoomite|ja=ヘルガナイト|ko=헬가나이트|zh_si=黑鲁加进化石|zh_tr=黑魯加進化石}}
{{Item-Liste/Zeile|de=Stollossnit|en=Aggronite|es=Aggronita|fr=Galekingite|it=Aggronite|ja=ボスゴドラナイト|ko=보스로라나이트|zh_si=波士可多拉进化石|zh_tr=波士可多拉進化石}}
{{Item-Liste/Zeile|de=Banetteonit|en=Banettite|es=Banettita|fr=Branettite|it=Banettite|ja=ジュペッタナイト|ko=다크펫나이트|zh_si=诅咒娃娃进化石|zh_tr=詛咒娃娃進化石}}
{{Item-Liste/Zeile|de=Despotarnit|en=Tyranitarite|es=Tyranitarita|fr=Tyranocivite|it=Tyranitarite|ja=バンギラスナイト|ko=마기라스나이트|zh_si=班基拉斯进化石|zh_tr=班基拉斯進化石}}
{{Item-Liste/Zeile|de=Scheroxnit|en=Scizorite|es=Scizorita|fr=Cizayoxite|it=Scizorite|ja=ハッサムナイト|ko=핫삼나이트|zh_si=巨钳螳螂进化石|zh_tr=巨鉗螳螂進化石}}
{{Item-Liste/Zeile|de=Pinsirnit|en=Pinsirite|es=Pinsirita|fr=Scarabruite|it=Pinsirite|ja=カイロスナイト|ko=쁘사이저나이트|zh_si=凯罗斯进化石|zh_tr=凱羅斯進化石}}
{{Item-Liste/Zeile|de=Aerodactylonit|en=Aerodactylite|es=Aerodactylita|fr=Ptéraïte|it=Aerodactylite|ja=プテラナイト|ko=프테라나이트|zh_si=化石翼龙进化石|zh_tr=化石翼龍進化石}}
{{Item-Liste/Zeile|de=Lucarionit|en=Lucarionite|es=Lucarita|fr=Lucarite|it=Lucarite|ja=ルカリオナイト|ko=루카리오나이트|zh_si=路卡利欧进化石|zh_tr=路卡利歐進化石}}
{{Item-Liste/Zeile|de=Rexblisarnit|en=Abomasite|es=Abomasnowita|fr=Blizzarite|it=Abomasnowite|ja=ユキノオナイト|ko=눈설왕나이트|zh_si=暴雪王进化石|zh_tr=暴雪王進化石}}
{{Item-Liste/Zeile|de=Kangamanit|en=Kangaskhanite|es=Kangaskhanita|fr=Kangourexite|it=Kangaskhanite|ja=ガルーラナイト|ko=캥카나이트|zh_si=袋兽进化石|zh_tr=袋獸進化石}}
{{Item-Liste/Zeile|de=Garadosnit|en=Gyaradosite|es=Gyaradosita|fr=Léviatorite|it=Gyaradosite|ja=ギャラドスナイト|ko=갸라도스나이트|zh_si=暴鲤龙进化石|zh_tr=暴鯉龍進化石}}
{{Item-Liste/Zeile|de=Absolnit|en=Absolite|es=Absolita|fr=Absolite|it=Absolite|ja=アブソルナイト|ko=앱솔나이트|zh_si=阿勃梭鲁进化石|zh_tr=阿勃梭魯進化石}}
{{Item-Liste/Zeile|de=Gluraknit Y|en=Charizardite Y|es=Charizardita Y|fr=Dracaufite Y|it=Charizardite Y|ja=リザードナイトＹ|ko=리자몽나이트Y|zh_si=喷火龙进化石Ｙ|zh_tr=噴火龍進化石Ｙ}}
{{Item-Liste/Zeile|de=Simsalanit|en=Alakazite|es=Alakazamita|fr=Alakazamite|it=Alakazamite|ja=フーディナイト|ko=후디나이트|zh_si=胡地进化石|zh_tr=胡地進化石}}
{{Item-Liste/Zeile|de=Skarabornit|en=Heracronite|es=Heracrossita|fr=Scarhinoïte|it=Heracrossite|ja=ヘラクロスナイト|ko=헤라크로스나이트|zh_si=赫拉克罗斯进化石|zh_tr=赫拉克羅斯進化石}}
{{Item-Liste/Zeile|de=Flunkifernit|en=Mawilite|es=Mawilita|fr=Mysdibulite|it=Mawilite|ja=クチートナイト|ko=입치트나이트|zh_si=大嘴娃进化石|zh_tr=大嘴娃進化石}}
{{Item-Liste/Zeile|de=Voltensonit|en=Manectite|es=Manectricita|fr=Élecsprintite|it=Manectricite|ja=ライボルトナイト|ko=썬더볼트나이트|zh_si=雷电兽进化石|zh_tr=雷電獸進化石}}
{{Item-Liste/Zeile|de=Knakracknit|en=Garchompite|es=Garchompita|fr=Carchacrokite|it=Garchompite|ja=ガブリアスナイト|ko=한카리아스나이트|zh_si=烈咬陆鲨进化石|zh_tr=烈咬陸鯊進化石}}
{{Item-Liste/Zeile|de=Latiasnit|en=Latiasite|es=Latiasita|fr=Latiasite|it=Latiasite|ja=ラティアスナイト|ko=라티아스나이트|zh_si=拉帝亚斯进化石|zh_tr=拉帝亞斯進化石}}
{{Item-Liste/Zeile|de=Latiosnit|en=Latiosite|es=Latiosita|fr=Latiosite|it=Latiosite|ja=ラティオスナイト|ko=라티오스나이트|zh_si=拉帝欧斯进化石|zh_tr=拉帝歐斯進化石}}
{{Item-Liste/Zeile|de=Hibisbeere|en=Roseli Berry|es=Baya Hibis|fr=Baie Selro|it=Baccarcadè|ja=ロゼルのみ|ko=로셀열매|zh_si=洛玫果|zh_tr=洛玫果}}
{{Item-Liste/Zeile|de=Akibeere|en=Kee Berry|es=Baya Biglia|fr=Baie Éka|it=Baccalighia|ja=アッキのみ|ko=악키열매|zh_si=亚开果|zh_tr=亞開果}}
{{Item-Liste/Zeile|de=Tarabeere|en=Maranga Berry|es=Baya Maranga|fr=Baie Rangma|it=Baccapane|ja=タラプのみ|ko=타라프열매|zh_si=香罗果|zh_tr=香羅果}}
{{Item-Liste/Zeile|de=Loturzelkanne|en=Sprinklotad|es=Lotadgadera|fr=Nénurrosoir|it=Irrigalotad|ja=ハスボーじょうろ|ko=연꽃몬물뿌리개|zh_si=莲叶童子喷壶|zh_tr=蓮葉童子噴壺}}
{{Item-Liste/Zeile|de=TM96|en=TM96|es=MT96|fr=CT96|it=MT96|ja=わざマシン９６|ko=기술머신96|zh_si=招式学习器９６|zh_tr=招式學習器９６|icon=TM Normal}}
{{Item-Liste/Zeile|de=TM97|en=TM97|es=MT97|fr=CT97|it=MT97|ja=わざマシン９７|ko=기술머신97|zh_si=招式学习器９７|zh_tr=招式學習器９７|icon=TM Unlicht}}
{{Item-Liste/Zeile|de=TM98|en=TM98|es=MT98|fr=CT98|it=MT98|ja=わざマシン９８|ko=기술머신98|zh_si=招式学习器９８|zh_tr=招式學習器９８|icon=TM Wasser}}
{{Item-Liste/Zeile|de=TM99|en=TM99|es=MT99|fr=CT99|it=MT99|ja=わざマシン９９|ko=기술머신99|zh_si=招式学习器９９|zh_tr=招式學習器９９|icon=TM Fee}}
{{Item-Liste/Zeile|de=TM100|en=TM100|es=MT100|fr=CT100|it=MT100|ja=わざマシン１００|ko=기술머신100|zh_si=招式学习器１００|zh_tr=招式學習器１００|icon=TM Normal}}
{{Item-Liste/Zeile|de=Kraftwerks-Pass|en=Power Plant Pass|es=Pase Central|fr=Passe Centrale|it=Pass Centrale|ja=はつでんしょパス|ko=발전소패스|zh_si=发电厂通行证|zh_tr=發電廠通行證}}
{{Item-Liste/Zeile|de=Mega-Ring|en=Mega Ring|es=Mega-Aro|fr=Méga-Anneau|it=Megacerchio|ja=メガリング|ko=메가링|zh_si=超级环|zh_tr=超級環}}
{{Item-Liste/Zeile|de=Kurioser Stein|en=Intriguing Stone|es=Piedra Insólita|fr=Pierre Insolite|it=Sasso suggestivo|ja=すごそうないし|ko=대단할듯한돌|zh_si=似珍石|zh_tr=似珍石}}
{{Item-Liste/Zeile|de=Normaler Stein|en=Common Stone|es=Piedra Común|fr=Pierre Ordinaire|it=Sasso qualsiasi|ja=ありふれたいし|ko=흔해빠진돌|zh_si=常见石|zh_tr=常見石}}
{{Item-Liste/Zeile|de=Rabattmarke|en=Discount Coupon|es=Vale Descuento|fr=Bon Réduction|it=Buono sconto|ja=バーゲンチケット|ko=바겐세일티켓|zh_si=折价券|zh_tr=折價券}}
{{Item-Liste/Zeile|de=Liftschlüssel|en=Elevator Key|es=Llave Ascensor|fr=Clé Ascenseur|it=Chiave ascensore|ja=エレベータのキー|ko=엘리베이터키|zh_si=电梯钥匙|zh_tr=電梯鑰匙}}
{{Item-Liste/Zeile|de=TMV-Pass|en=TMV Pass|es=Abono del TMV|fr=Passe TMV|it=Pass TMV|ja=ＴＭＶパス|ko=TMV패스|zh_si=ＴＭＶ自由票|zh_tr=ＴＭＶ自由票}}
{{Item-Liste/Zeile|de=Kalos-Emblem|en=Honor of Kalos|es=Emblema Kalos|fr=Insigne de Kalos|it=Emblema di Kalos|ja=カロスエンブレム|ko=칼로스엠블럼|zh_si=卡洛斯勋章|zh_tr=卡洛斯勳章}}
{{Item-Liste/Zeile|de=Abenteuerfibel|en=Adventure Rules|es=Guía de Máximas|fr=ABC Aventure|it=Guida Avventura|ja=たんけんこころえ|ko=탐험수칙|zh_si=探险心得|zh_tr=探險心得}}
{{Item-Liste/Zeile|de=Skurriloskulptur|en=Strange Souvenir|es=Estatuilla Rara|fr=Bibelot Bizarre|it=Strano ninnolo|ja=ふしぎなおきもの|ko=이상한장식품|zh_si=神秘摆设|zh_tr=神秘擺設}}
{{Item-Liste/Zeile|de=Linsenetui|en=Lens Case|es=Portalentillas|fr=Boîte Lentilles|it=Portalenti|ja=レンズケース|ko=렌즈케이스|zh_si=隐形眼镜盒|zh_tr=隱形眼鏡盒}}
{{Item-Liste/Zeile|de=Kosmetiketui|en=Makeup Bag|es=Kit Maquillaje|fr=Trousse Beauté|it=Trousse|ja=コスメポーチ|ko=코스메틱파우치|zh_si=化妆包|zh_tr=化妝包}}
{{Item-Liste/Zeile|de=Kleiderkoffer|en=Travel Trunk|es=Maleta|fr=Malle Penderie|it=Baule per abiti|ja=いしょうトランク|ko=의상트렁크|zh_si=衣物箱|zh_tr=衣物箱}}
{{Item-Liste/Zeile|de=Illumina-Galette|en=Lumiose Galette|es=Crêpe Luminalia|fr=Galette Illumis|it=Pan di Lumi|ja=ミアレガレット|ko=미르갈레트|zh_si=密阿雷格雷派饼|zh_tr=密阿雷格雷派餅}}
{{Item-Liste/Zeile|de=Yantara-Sablé|en=Shalour Sable|es=Galleta Yantra|fr=Sablé Yantreizh|it=Yantafrollino|ja=シャラサブレ|ko=사라사블레|zh_si=娑罗沙布蕾|zh_tr=娑羅沙布蕾}}
{{Item-Liste/Zeile|de=Kieferfossil|en=Jaw Fossil|es=Fósil Mandíbula|fr=Fossile Mâchoire|it=Fossilmascella|ja=アゴのカセキ|ko=턱화석|zh_si=颚之化石|zh_tr=顎之化石}}
{{Item-Liste/Zeile|de=Flossenfossil|en=Sail Fossil|es=Fósil Aleta|fr=Fossile Nageoire|it=Fossilpinna|ja=ヒレのカセキ|ko=지느러미화석|zh_si=鳍之化石|zh_tr=鰭之化石}}
{{Item-Liste/Zeile|de=LeBelle-Ticket|en=Looker Ticket|es=Boleto Handsome|fr=Ticket Beladonis|it=Carta Bellocchio|ja=ハンサムチケット|ko=핸섬티켓|zh_si=帅哥券|zh_tr=帥哥券}}
{{Item-Liste/Zeile|de=Fahrrad|en=Bike|es=Bici|fr=Bicyclette|it=Bicicletta|ja=じてんしゃ|ko=자전거|zh_si=自行车|zh_tr=自行車}}
{{Item-Liste/Zeile|de=Holo-Log|en=Holo Caster|es=Holomisor|fr=Holokit|it=Holovox|ja=ホロキャスター|ko=홀로캐스터|zh_si=全息影像通讯器|zh_tr=全像投影通訊器}}
{{Item-Liste/Zeile|de=Feenjuwel|en=Fairy Gem|es=Gema Hada|fr=Joyau Fée|it=Bijoufolletto|ja=ようせいジュエル|ko=페어리주얼|zh_si=妖精宝石|zh_tr=妖精寶石}}
{{Item-Liste/Zeile|de=Megaillon|en=Mega Charm|es=Megacolgante|fr=Méga-Charme|it=Megaciondolo|ja=メガチャーム|ko=메가참|zh_si=超级坠饰|zh_tr=超級墜飾}}
{{Item-Liste/Zeile|de=Mega-Handschuh|en=Mega Glove|es=Megaguante|fr=Méga-Gant|it=Megaguanto|ja=メガグローブ|ko=메가글러브|zh_si=超级手套|zh_tr=超級手套|noIcon=1}}
{{Item-Liste/Zeile|de=Eilrad|en=Mach Bike|es=Bici de Carreras|fr=Vélo de Course|it=Bici da corsa|ja=マッハじてんしゃ|ko=마하자전거|zh_si=音速自行车|zh_tr=音速自行車}}
{{Item-Liste/Zeile|de=Kunstrad|en=Acro Bike|es=Bici Acrobática|fr=Vélo Cross|it=Bici da cross|ja=ダートじてんしゃ|ko=더트자전거|zh_si=越野自行车|zh_tr=越野自行車}}
{{Item-Liste/Zeile|de=Wailmerkanne|en=Wailmer Pail|es=Wailmegadera|fr=Wailmerrosoir|it=Vaso Wailmer|ja=ホエルコじょうろ|ko=고래왕자물뿌리개|zh_si=吼吼鲸喷壶|zh_tr=吼吼鯨噴壺}}
{{Item-Liste/Zeile|de=Devon-Waren|en=Devon Parts|es=Piezas Devon|fr=Pack Devon|it=Merce Devon|ja=デボンのにもつ|ko=데봉화물|zh_si=得文的物品|zh_tr=得文的物品}}
{{Item-Liste/Zeile|de=Aschetasche|en=Soot Sack|es=Saco Hollín|fr=Sac à Suie|it=Sacco cenere|ja=はいぶくろ|ko=재주머니|zh_si=集灰袋|zh_tr=集灰袋}}
{{Item-Liste/Zeile|de=Kelleröffner|en=Basement Key|es=Llave del Sótano|fr=Clé Sous-Sol|it=Chiave sotterr.|ja=ちかのカギ|ko=지하열쇠|zh_si=地下钥匙|zh_tr=地下鑰匙|icon=Kelleröffner (Hoenn)|link=Kelleröffner (Hoenn)}}
{{Item-Liste/Zeile|de=Pokériegel-Set|en=Pokéblock Kit|es=Kit de Pokécubos|fr=Kit Pokébloc|it=Kit Pokémelle|ja=ポロックキット|ko=포켓몬스넥키트|zh_si=宝可方块套装|zh_tr=寶可方塊組合}}
{{Item-Liste/Zeile|de=Brief an Troy|en=Letter|es=Carta a Máximo|fr=Lettre à Pierre|it=Lettera|ja=ダイゴへのてがみ|ko=성호에게줄편지|zh_si=给大吾的信|zh_tr=給大吾的信|icon=Brief}}
{{Item-Liste/Zeile|de=Äon-Ticket|en=Eon Ticket|es=Ticket Eón|fr=Passe Éon|it=Biglietto Eone|ja=むげんのチケット|ko=무한티켓|zh_si=无限船票|zh_tr=無限船票}}
{{Item-Liste/Zeile|de=Scanner|en=Scanner|es=Escáner|fr=Scanner|it=Scanner|ja=たんちき|ko=탐지기|zh_si=探测器|zh_tr=探測器|link=Scanner (Item)}}
{{Item-Liste/Zeile|de=Wüstenglas|en=Go-Goggles|es=Gafas Aislantes|fr=Lunettes Sable|it=Occhialoni|ja=ゴーゴーゴーグル|ko=고고고글|zh_si=ＧＯＧＯ护目镜|zh_tr=ＧＯＧＯ護目鏡}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|zh_si=陨石|zh_tr=隕石}}
{{Item-Liste/Zeile|de=R1-Schlüssel|en=Key to Room 1|es=Ll. Habitación 1|fr=Clé Salle 1|it=Chiave stanza 1|ja=１ごうしつのカギ|ko=1호실열쇠|zh_si=１号客房的钥匙|zh_tr=１號客房的鑰匙}}
{{Item-Liste/Zeile|de=R2-Schlüssel|en=Key to Room 2|es=Ll. Habitación 2|fr=Clé Salle 2|it=Chiave stanza 2|ja=２ごうしつのカギ|ko=2호실열쇠|zh_si=２号客房的钥匙|zh_tr=２號客房的鑰匙}}
{{Item-Liste/Zeile|de=R4-Schlüssel|en=Key to Room 4|es=Ll. Habitación 4|fr=Clé Salle 4|it=Chiave stanza 4|ja=４ごうしつのカギ|ko=4호실열쇠|zh_si=４号客房的钥匙|zh_tr=４號客房的鑰匙}}
{{Item-Liste/Zeile|de=R6-Schlüssel|en=Key to Room 6|es=Ll. Habitación 6|fr=Clé Salle 6|it=Chiave stanza 6|ja=６ごうしつのカギ|ko=6호실열쇠|zh_si=６号客房的钥匙|zh_tr=６號客房的鑰匙}}
{{Item-Liste/Zeile|de=Lagerschlüssel|en=Storage Key|es=Llave Almacén|fr=Clé Stockage|it=Chiave magazzino|ja=そうこのカギ|ko=창고열쇠|zh_si=仓库钥匙|zh_tr=倉庫鑰匙|icon=Lagerschlüssel (Hoenn)|link=Lagerschlüssel (Hoenn)}}
{{Item-Liste/Zeile|de=Devon-Scope|en=Devon Scope|es=Detector Devon|fr=Devon Scope|it=Devonscopio|ja=デボンスコープ|ko=데봉스코프|zh_si=得文侦测镜|zh_tr=得文偵測鏡}}
{{Item-Liste/Zeile|de=Bootsticket|en=S.S. Ticket|es=Ticket Barco|fr=Passe Bateau|it=Biglietto Nave|ja=ふねのチケット|ko=승선티켓|zh_si=船票|zh_tr=船票|link=Bootsticket (MS Tide)}}
{{Item-Liste/Zeile|de=VM07|en=HM07|es=MO07|fr=CS07|it=MN07|ja=ひでんマシン０７|ko=비전머신07|zh_si=秘传学习器０７|zh_tr=秘傳學習器０７|icon=VM Wasser}}
{{Item-Liste/Zeile|de=Devon-Atemgerät|en=Devon Scuba Gear|es=Bombona Devon|fr=Plongeur Devon|it=Maschera Devon|ja=デボンボンベ|ko=데봉봄베|zh_si=得文潜水装备|zh_tr=得文潛水裝備}}
{{Item-Liste/Zeile|de=Live-Anzug|en=Contest Costume|es=Traje de Gala|fr=Costume Live|it=Costume Live|ja=ライブスーツ|ko=라이브슈트|zh_si=演出礼服|zh_tr=演出禮服}}
{{Item-Liste/Zeile|de=Live-Kleid|en=Contest Costume|es=Vestido de Gala|fr=Robe Live|it=Vestito Live|ja=ライブドレス|ko=라이브드레스|zh_si=演出礼裙|zh_tr=演出禮裙}}
{{Item-Liste/Zeile|de=Magma-Anzug|en=Magma Suit|es=Traje Magma|fr=Scaph. Magma|it=Tuta Magma|ja=マグマスーツ|ko=마그마슈트|zh_si=熔岩装|zh_tr=熔岩裝}}
{{Item-Liste/Zeile|de=Aqua-Anzug|en=Aqua Suit|es=Traje Aqua|fr=Scaphandre Aqua|it=Tuta Idro|ja=アクアスーツ|ko=아쿠아슈트|zh_si=海洋装|zh_tr=海洋裝}}
{{Item-Liste/Zeile|de=Zweierticket|en=Pair of Tickets|es=Entrada para dos|fr=Ticket Duo|it=Biglietto doppio|ja=ペアチケット|ko=페어티켓|zh_si=双人票|zh_tr=雙人票}}
{{Item-Liste/Zeile|de=Mega-Armreif|en=Mega Bracelet|es=Megapulsera|fr=Méga-Bracelet|it=Megabracciale|ja=メガバングル|ko=메가뱅글|zh_si=超级手镯|zh_tr=超級手鐲|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anhänger|en=Mega Pendant|es=Megacollar|fr=Méga-Pendentif|it=Megapendente|ja=メガペンダント|ko=메가펜던트|zh_si=超级吊坠|zh_tr=超級吊墜|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Brille|en=Mega Glasses|es=Megagafas|fr=Méga-Lunettes|it=Megaocchiali|ja=メガメガネ|ko=메가글라스|zh_si=超级眼镜|zh_tr=超級眼鏡|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anker|en=Mega Anchor|es=Megaancla|fr=Méga-Ancre|it=Megaancora|ja=メガイカリ|ko=메가앵커|zh_si=超级船锚|zh_tr=超級船錨|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Anstecker|en=Mega Stickpin|es=Megabroche|fr=Méga-Pin’s|it=Megaspilla|ja=メガラペルピン|ko=메가라펠핀|zh_si=超级领针|zh_tr=超級領針|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Diadem|en=Mega Tiara|es=Megatiara|fr=Méga-Tiare|it=Megadiadema|ja=メガティアラ|ko=메가티아러|zh_si=超级头冠|zh_tr=超級頭冠|noIcon=1}}
{{Item-Liste/Zeile|de=Mega-Beinreif|en=Mega Anklet|es=Megatobillera|fr=Méga-Grève|it=Megagambale|ja=メガアンクレット|ko=메가앵클릿|zh_si=超级脚镯|zh_tr=超級腳鐲|noIcon=1}}
{{Item-Liste/Zeile|de=Meteorit|en=Meteorite|es=Meteorito|fr=Météorite|it=Meteorite|ja=いんせき|ko=운석|zh_si=陨石|zh_tr=隕石|icon=Meteorit 2}}
{{Item-Liste/Zeile|de=Sumpexnit|en=Swampertite|es=Swampertita|fr=Laggronite|it=Swampertite|ja=ラグラージナイト|ko=대짱이나이트|zh_si=巨沼怪进化石|zh_tr=巨沼怪進化石}}
{{Item-Liste/Zeile|de=Gewaldronit|en=Sceptilite|es=Sceptilita|fr=Jungkite|it=Sceptilite|ja=ジュカインナイト|ko=나무킹나이트|zh_si=蜥蜴王进化石|zh_tr=蜥蜴王進化石}}
{{Item-Liste/Zeile|de=Zobirisnit|en=Sablenite|es=Sableynita|fr=Ténéfixite|it=Sableyite|ja=ヤミラミナイト|ko=깜까미나이트|zh_si=勾魂眼进化石|zh_tr=勾魂眼進化石}}
{{Item-Liste/Zeile|de=Altarianit|en=Altarianite|es=Altarianita|fr=Altarite|it=Altarite|ja=チルタリスナイト|ko=파비코리나이트|zh_si=七夕青鸟进化石|zh_tr=七夕青鳥進化石}}
{{Item-Liste/Zeile|de=Galagladinit|en=Galladite|es=Galladita|fr=Gallamite|it=Galladite|ja=エルレイドナイト|ko=엘레이드나이트|zh_si=艾路雷朵进化石|zh_tr=艾路雷朵進化石}}
{{Item-Liste/Zeile|de=Ohrdochnit|en=Audinite|es=Audinita|fr=Nanméouïte|it=Audinite|ja=タブンネナイト|ko=다부니나이트|zh_si=差不多娃娃进化石|zh_tr=差不多娃娃進化石}}
{{Item-Liste/Zeile|de=Metagrossnit|en=Metagrossite|es=Metagrossita|fr=Métalossite|it=Metagrossite|ja=メタグロスナイト|ko=메타그로스나이트|zh_si=巨金怪进化石|zh_tr=巨金怪進化石}}
{{Item-Liste/Zeile|de=Tohaidonit|en=Sharpedonite|es=Sharpedonita|fr=Sharpedite|it=Sharpedite|ja=サメハダナイト|ko=샤크니아나이트|zh_si=巨牙鲨进化石|zh_tr=巨牙鯊進化石}}
{{Item-Liste/Zeile|de=Lahmusnit|en=Slowbronite|es=Slowbronita|fr=Flagadossite|it=Slowbroite|ja=ヤドランナイト|ko=야도란나이트|zh_si=呆壳兽进化石|zh_tr=呆殼獸進化石}}
{{Item-Liste/Zeile|de=Stahlosnit|en=Steelixite|es=Steelixita|fr=Steelixite|it=Steelixite|ja=ハガネールナイト|ko=강철톤나이트|zh_si=大钢蛇进化石|zh_tr=大鋼蛇進化石}}
{{Item-Liste/Zeile|de=Taubossnit|en=Pidgeotite|es=Pidgeotita|fr=Roucarnagite|it=Pidgeotite|ja=ピジョットナイト|ko=피죤투나이트|zh_si=大比鸟进化石|zh_tr=大比鳥進化石}}
{{Item-Liste/Zeile|de=Firnontornit|en=Glalitite|es=Glalita|fr=Oniglalite|it=Glalite|ja=オニゴーリナイト|ko=얼음귀신나이트|zh_si=冰鬼护进化石|zh_tr=冰鬼護進化石}}
{{Item-Liste/Zeile|de=Diancienit|en=Diancite|es=Diancita|fr=Diancite|it=Diancite|ja=ディアンシナイト|ko=디안시나이트|zh_si=蒂安希进化石|zh_tr=蒂安希進化石}}
{{Item-Liste/Zeile|de=Banngefäß|en=Prison Bottle|es=Vasija Castigo|fr=Vase Scellé|it=Vaso del vincolo|ja=いましめのツボ|ko=굴레의항아리|zh_si=惩戒之壶|zh_tr=懲戒之壺}}
{{Item-Liste/Zeile|de=Mega-Armband|en=Mega Cuff|es=Megabrazalete|fr=Méga-Manchette|it=Megapolsiera|ja=メガブレス|ko=메가블레스|zh_si=超级护腕|zh_tr=超級護腕}}
{{Item-Liste/Zeile|de=Cameruptnit|en=Cameruptite|es=Cameruptita|fr=Caméruptite|it=Cameruptite|ja=バクーダナイト|ko=폭타나이트|zh_si=喷火驼进化石|zh_tr=噴火駝進化石}}
{{Item-Liste/Zeile|de=Schlapornit|en=Lopunnite|es=Lopunnita|fr=Lockpinite|it=Lopunnite|ja=ミミロップナイト|ko=이어롭나이트|zh_si=长耳兔进化石|zh_tr=長耳兔進化石}}
{{Item-Liste/Zeile|de=Brutalandanit|en=Salamencite|es=Salamencita|fr=Drattakite|it=Salamencite|ja=ボーマンダナイト|ko=보만다나이트|zh_si=暴飞龙进化石|zh_tr=暴飛龍進化石}}
{{Item-Liste/Zeile|de=Bibornit|en=Beedrillite|es=Beedrillita|fr=Dardargnite|it=Beedrillite|ja=スピアナイト|ko=독침붕나이트|zh_si=大针蜂进化石|zh_tr=大針蜂進化石}}
